nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
2018-06-26 19:01:54.701676: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-26 19:01:55.283643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-06-26 19:01:55.283983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
totalMemory: 10.91GiB freeMemory: 3.70GiB
2018-06-26 19:01:55.284002: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Train on 5810 samples, validate on 2490 samples
Epoch 1/100

  32/5810 [..............................] - ETA: 3:57 - loss: 4.4342 - acc: 0.0312 - acc_top3: 0.0312
  64/5810 [..............................] - ETA: 2:52 - loss: 4.4300 - acc: 0.0156 - acc_top3: 0.0156
  96/5810 [..............................] - ETA: 2:30 - loss: 4.4073 - acc: 0.0312 - acc_top3: 0.0417
 128/5810 [..............................] - ETA: 2:22 - loss: 4.4086 - acc: 0.0234 - acc_top3: 0.0312
 160/5810 [..............................] - ETA: 2:16 - loss: 4.4042 - acc: 0.0375 - acc_top3: 0.0500
 192/5810 [..............................] - ETA: 2:08 - loss: 4.4059 - acc: 0.0417 - acc_top3: 0.0521
 224/5810 [>.............................] - ETA: 2:09 - loss: 4.4112 - acc: 0.0357 - acc_top3: 0.0536
 256/5810 [>.............................] - ETA: 2:08 - loss: 4.4065 - acc: 0.0352 - acc_top3: 0.0586
