nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
2018-06-26 19:13:53.486893: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-26 19:13:53.632940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-06-26 19:13:53.633289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
totalMemory: 10.91GiB freeMemory: 5.71GiB
2018-06-26 19:13:53.633314: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Train on 5810 samples, validate on 2490 samples
Epoch 1/100

  32/5810 [..............................] - ETA: 4:53 - loss: 4.4342 - acc: 0.0000e+00 - acc_top3: 0.0000e+00
  64/5810 [..............................] - ETA: 3:13 - loss: 4.4238 - acc: 0.0469 - acc_top3: 0.0625        
  96/5810 [..............................] - ETA: 2:40 - loss: 4.4210 - acc: 0.0521 - acc_top3: 0.0833
 128/5810 [..............................] - ETA: 2:21 - loss: 4.4192 - acc: 0.0469 - acc_top3: 0.0703
 160/5810 [..............................] - ETA: 2:11 - loss: 4.4249 - acc: 0.0375 - acc_top3: 0.0625
 192/5810 [..............................] - ETA: 2:04 - loss: 4.4280 - acc: 0.0312 - acc_top3: 0.0521
 224/5810 [>.............................] - ETA: 1:56 - loss: 4.4207 - acc: 0.0268 - acc_top3: 0.0536
 256/5810 [>.............................] - ETA: 1:51 - loss: 4.4093 - acc: 0.0312 - acc_top3: 0.0547
 288/5810 [>.............................] - ETA: 1:48 - loss: 4.4126 - acc: 0.0312 - acc_top3: 0.0590
 320/5810 [>.............................] - ETA: 1:44 - loss: 4.4062 - acc: 0.0344 - acc_top3: 0.0656
 352/5810 [>.............................] - ETA: 1:41 - loss: 4.3974 - acc: 0.0341 - acc_top3: 0.0625
 384/5810 [>.............................] - ETA: 1:39 - loss: 4.3780 - acc: 0.0417 - acc_top3: 0.0755
 416/5810 [=>............................] - ETA: 1:37 - loss: 4.3749 - acc: 0.0409 - acc_top3: 0.0721
 448/5810 [=>............................] - ETA: 1:34 - loss: 4.3643 - acc: 0.0491 - acc_top3: 0.0826
 480/5810 [=>............................] - ETA: 1:32 - loss: 4.3507 - acc: 0.0604 - acc_top3: 0.1000
 512/5810 [=>............................] - ETA: 1:30 - loss: 4.3370 - acc: 0.0645 - acc_top3: 0.1113
 544/5810 [=>............................] - ETA: 1:29 - loss: 4.3258 - acc: 0.0662 - acc_top3: 0.1121
 576/5810 [=>............................] - ETA: 1:27 - loss: 4.3101 - acc: 0.0729 - acc_top3: 0.1233
 608/5810 [==>...........................] - ETA: 1:25 - loss: 4.3050 - acc: 0.0773 - acc_top3: 0.1316
 640/5810 [==>...........................] - ETA: 1:24 - loss: 4.2887 - acc: 0.0813 - acc_top3: 0.1359
 672/5810 [==>...........................] - ETA: 1:22 - loss: 4.2756 - acc: 0.0833 - acc_top3: 0.1414
 704/5810 [==>...........................] - ETA: 1:21 - loss: 4.2571 - acc: 0.0866 - acc_top3: 0.1506
 736/5810 [==>...........................] - ETA: 1:20 - loss: 4.2401 - acc: 0.0924 - acc_top3: 0.1617
 768/5810 [==>...........................] - ETA: 1:18 - loss: 4.2218 - acc: 0.0964 - acc_top3: 0.1667
 800/5810 [===>..........................] - ETA: 1:17 - loss: 4.2070 - acc: 0.1013 - acc_top3: 0.1737
 832/5810 [===>..........................] - ETA: 1:17 - loss: 4.1862 - acc: 0.1046 - acc_top3: 0.1803
 864/5810 [===>..........................] - ETA: 1:16 - loss: 4.1638 - acc: 0.1065 - acc_top3: 0.1829
 896/5810 [===>..........................] - ETA: 1:15 - loss: 4.1420 - acc: 0.1083 - acc_top3: 0.1864
 928/5810 [===>..........................] - ETA: 1:14 - loss: 4.1261 - acc: 0.1078 - acc_top3: 0.1886
 960/5810 [===>..........................] - ETA: 1:14 - loss: 4.1048 - acc: 0.1083 - acc_top3: 0.1958
 992/5810 [====>.........................] - ETA: 1:13 - loss: 4.0892 - acc: 0.1129 - acc_top3: 0.2006
1024/5810 [====>.........................] - ETA: 1:12 - loss: 4.0737 - acc: 0.1143 - acc_top3: 0.2031
1056/5810 [====>.........................] - ETA: 1:12 - loss: 4.0496 - acc: 0.1193 - acc_top3: 0.2121
1088/5810 [====>.........................] - ETA: 1:11 - loss: 4.0274 - acc: 0.1213 - acc_top3: 0.2169
1120/5810 [====>.........................] - ETA: 1:11 - loss: 4.0147 - acc: 0.1232 - acc_top3: 0.2205
1152/5810 [====>.........................] - ETA: 1:11 - loss: 3.9901 - acc: 0.1285 - acc_top3: 0.2266
1184/5810 [=====>........................] - ETA: 1:11 - loss: 3.9726 - acc: 0.1318 - acc_top3: 0.2289
1216/5810 [=====>........................] - ETA: 1:11 - loss: 3.9507 - acc: 0.1324 - acc_top3: 0.2352
1248/5810 [=====>........................] - ETA: 1:11 - loss: 3.9382 - acc: 0.1354 - acc_top3: 0.2380
1280/5810 [=====>........................] - ETA: 1:10 - loss: 3.9198 - acc: 0.1383 - acc_top3: 0.2422
1312/5810 [=====>........................] - ETA: 1:10 - loss: 3.9054 - acc: 0.1433 - acc_top3: 0.2492
1344/5810 [=====>........................] - ETA: 1:10 - loss: 3.8845 - acc: 0.1466 - acc_top3: 0.2522
1376/5810 [======>.......................] - ETA: 1:09 - loss: 3.8669 - acc: 0.1490 - acc_top3: 0.2580
1408/5810 [======>.......................] - ETA: 1:09 - loss: 3.8482 - acc: 0.1513 - acc_top3: 0.2628
1440/5810 [======>.......................] - ETA: 1:08 - loss: 3.8341 - acc: 0.1528 - acc_top3: 0.2674
1472/5810 [======>.......................] - ETA: 1:07 - loss: 3.8166 - acc: 0.1549 - acc_top3: 0.2745
1504/5810 [======>.......................] - ETA: 1:07 - loss: 3.8034 - acc: 0.1589 - acc_top3: 0.2793
1536/5810 [======>.......................] - ETA: 1:06 - loss: 3.7860 - acc: 0.1615 - acc_top3: 0.2826
1568/5810 [=======>......................] - ETA: 1:06 - loss: 3.7721 - acc: 0.1614 - acc_top3: 0.2851
1600/5810 [=======>......................] - ETA: 1:05 - loss: 3.7579 - acc: 0.1613 - acc_top3: 0.2856
1632/5810 [=======>......................] - ETA: 1:05 - loss: 3.7358 - acc: 0.1636 - acc_top3: 0.2911
1664/5810 [=======>......................] - ETA: 1:04 - loss: 3.7155 - acc: 0.1659 - acc_top3: 0.2969
1696/5810 [=======>......................] - ETA: 1:03 - loss: 3.7002 - acc: 0.1663 - acc_top3: 0.3013
1728/5810 [=======>......................] - ETA: 1:03 - loss: 3.6854 - acc: 0.1655 - acc_top3: 0.3027
