nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
2018-06-26 19:12:34.453696: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-26 19:12:34.549464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-06-26 19:12:34.549776: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
totalMemory: 10.91GiB freeMemory: 8.12GiB
2018-06-26 19:12:34.549794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Train on 5810 samples, validate on 2490 samples
Epoch 1/100

  32/5810 [..............................] - ETA: 3:40 - loss: 4.4090 - acc: 0.0000e+00 - acc_top3: 0.0312
  64/5810 [..............................] - ETA: 2:26 - loss: 4.4086 - acc: 0.0000e+00 - acc_top3: 0.0312
  96/5810 [..............................] - ETA: 2:00 - loss: 4.4124 - acc: 0.0000e+00 - acc_top3: 0.0417
 128/5810 [..............................] - ETA: 1:48 - loss: 4.4078 - acc: 0.0000e+00 - acc_top3: 0.0547
 160/5810 [..............................] - ETA: 1:40 - loss: 4.4131 - acc: 0.0063 - acc_top3: 0.0500    
 192/5810 [..............................] - ETA: 1:35 - loss: 4.4007 - acc: 0.0260 - acc_top3: 0.0677
 224/5810 [>.............................] - ETA: 1:32 - loss: 4.3920 - acc: 0.0312 - acc_top3: 0.0759
 256/5810 [>.............................] - ETA: 1:30 - loss: 4.3859 - acc: 0.0352 - acc_top3: 0.0898
 288/5810 [>.............................] - ETA: 1:29 - loss: 4.3790 - acc: 0.0382 - acc_top3: 0.1076
